当地时间 北京	T	Po	P	Pa	U					
24.03.2012 02:00	9.4	760.3	763.3		17					
23.03.2012 23:00	6.8				25					
23.03.2012 20:00	9.4	760.4	763.4		18					
23.03.2012 17:00	11.5				14					
23.03.2012 14:00	12.1	757.7	760.7		17					
23.03.2012 11:00	11.0				25					
23.03.2012 08:00	4.4	757.7	760.7		83					
23.03.2012 05:00	3.4				80					
23.03.2012 02:00	4.7	759.8	762.8		61					
22.03.2012 23:00	5.8				56					
22.03.2012 20:00	6.8	762.8	765.8		54					
22.03.2012 17:00	9.5				48					
22.03.2012 14:00	11.2	763.4	766.4		28					
22.03.2012 11:00	8.8				43					
22.03.2012 08:00	7.2	764.6	767.6		70					
22.03.2012 05:00	5.5				77					
22.03.2012 02:00	5.9	761.8	764.8		75					
21.03.2012 23:00	7.8				61					
21.03.2012 20:00	10.9	759.8	762.8		45					
21.03.2012 17:00	12.5				42					
21.03.2012 14:00	13.2	759.8	762.8		39					
21.03.2012 11:00	7.5				60					
21.03.2012 08:00	1.8	762.8	765.9		83					
21.03.2012 05:00	1.9				81					
21.03.2012 02:00	3.4	764.4	767.5		76					
20.03.2012 23:00	4.4				76					
20.03.2012 20:00	6.6	765.0	768.1		62					
20.03.2012 17:00	10.4				38					
20.03.2012 14:00	9.9	764.7	767.8		39					
20.03.2012 11:00	7.5				51					
20.03.2012 08:00	2.1	766.2	769.3		82					
20.03.2012 05:00	0.0				85					
20.03.2012 02:00	-0.1	765.2	768.3		85					
